INSERT INTO band (name, music_genre) VALUES
                                        ('Ella Fitzgerald', 'Soundtrack'),
                                        ('Snoop Dogg', 'Emo'),
                                        ('Aretha Franklin', 'Ska'),
                                        ('Tears For Fears', 'J-Pop'),
                                        ('Keane', 'J-Pop'),
                                        ('Lauryn Hill', 'Dubstep'),
                                        ('Disclosure', 'Electronic'),
                                        ('A$AP Rocky', 'Folk'),
                                        ('Iggy Azalea', 'Hip Hop'),
                                        ('Kasabian', 'Reggae'),
                                        ('Rudimental', 'Jazz'),
                                        ('Scissor Sisters', 'Country'),
                                        ('Morrissey', 'Hardcore'),
                                        ('The Lumineers', 'Dubstep'),
                                        ('Jack White', 'Techno'),
                                        ('George Michael', 'House'),
                                        ('The Knife', 'Alternative'),
                                        ('Madonna', 'Latin'),
                                        ('Jason Mraz', 'Rock'),
                                        ('Grimes', 'World'),
                                        ('Major Lazer', 'Alternative'),
                                        ('Akon', 'Chillout'),
                                        ('Cyndi Lauper', 'Metal'),
                                        ('Nero', 'Latin'),
                                        ('Friendly Fires', 'Pop'),
                                        ('Eurythmics', 'Ambient'),
                                        ('Broken Bells', 'Lo-fi'),
                                        ('Adele', 'Rap'),
                                        ('Al Green', 'Country'),
                                        ('Hot Chip', 'Electronic'),
                                        ('Air', 'Rap'),
                                        ('Whitney Houston', 'Country'),
                                        ('Alabama Shakes', 'Electronic'),
                                        ('Aloe Blacc', 'Country'),
                                        ('Carly Rae Jepsen', 'J-Pop'),
                                        ('Spoon', 'Ska'),
                                        ('Prince', 'Metal'),
                                        ('The Velvet Underground', 'Jazz'),
                                        ('The Notorious B.I.G.', 'Trance'),
                                        ('Childish Gambino', 'Metal'),
                                        ('La Roux', 'Soul'),
                                        ('Phil Collins', 'Drum and Bass'),
                                        ('RUN-DMC', 'Lo-fi'),
                                        ('Billy Joel', 'R&B'),
                                        ('Paolo Nutini', 'Blues'),
                                        ('Chuck Berry', 'Grunge'),
                                        ('Lou Reed', 'World'),
                                        ('Fugees', 'Reggae'),
                                        ('Grizzly Bear', 'New Age'),
                                        ('Dr. Dre', 'Gospel'),
                                        ('Ryan Adams', 'Salsa'),
                                        ('The Chemical Brothers', 'Indie'),
                                        ('Marvin Gaye', 'House'),
                                        ('Prince & The Revolution', 'Hardcore'),
                                        ('Stevie Wonder', 'House'),
                                        ('Destiny''s Child', 'J-Pop'),
                                        ('John Newman', 'Gospel'),
                                        ('The Verve', 'Classical'),
                                        ('Nat King Cole', 'Rap'),
                                        ('Beach House', 'Musical'),
                                        ('Mumford & Sons', 'Drum and Bass'),
                                        ('Stromae', 'Opera'),
                                        ('Kelis', 'Blues'),
                                        ('Fitz and The Tantrums', 'Funk'),
                                        ('Emeli Sandé', 'Techno'),
                                        ('TLC', 'Musical'),
                                        ('Cut Copy', 'Reggaeton'),
                                        ('Kings Of Leon', 'Reggae'),
                                        ('Mark Ronson', 'Dubstep'),
                                        ('Wilco', 'R&B'),
                                        ('Lilly Wood and The Prick', 'Drum and Bass'),
                                        ('The War On Drugs', 'Trance'),
                                        ('Capital Cities', 'Lo-fi'),
                                        ('Jessie Ware', 'K-Pop'),
                                        ('Etta James', 'Musical'),
                                        ('Earth, Wind & Fire', 'Country'),
                                        ('Frank Sinatra', 'K-Pop'),
                                        ('J. Cole', 'Techno'),
                                        ('The Ting Tings', 'Soul'),
                                        ('Janelle Monáe', 'Pop'),
                                        ('Toro Y Moi', 'Techno'),
                                        ('Fun.', 'Classical'),
                                        ('Dusty Springfield', 'Grunge'),
                                        ('The Roots', 'Electronic'),
                                        ('Owl City', 'Alternative'),
                                        ('Basement Jaxx', 'Reggaeton'),
                                        ('Britney Spears', 'Punk'),
                                        ('T.I.', 'Lo-fi'),
                                        ('Birdy', 'Pop'),
                                        ('Robbie Williams', 'Salsa'),
                                        ('Pharrell Williams', 'Rock'),
                                        ('Naughty Boy', 'Reggae'),
                                        ('Dolly Parton', 'Chillout'),
                                        ('Wham!', 'Rap'),
                                        ('Fiona Apple', 'Metal'),
                                        ('Lupe Fiasco', 'Musical'),
                                        ('MIKA', 'Ska'),
                                        ('Gym Class Heroes', 'Punk'),
                                        ('Shakira', 'Gospel'),
                                        ('Lil Wayne', 'Funk'),
                                        ('Ke$ha', 'Blues'),
                                        ('Mr. Probz', 'Reggaeton'),
                                        ('Nicki Minaj', 'Pop'),
                                        ('Groove Armada', 'Grunge'),
                                        ('The Human League', 'Trance'),
                                        ('Nelly Furtado', 'Metal'),
                                        ('Usher', 'Electronic'),
                                        ('R. Kelly', 'Latin'),
                                        ('Lady Gaga', 'Gospel'),
                                        ('The Isley Brothers', 'Alternative'),
                                        ('James Brown', 'Reggaeton'),
                                        ('Donna Summer', 'Punk'),
                                        ('Jamiroquai', 'Punk'),
                                        ('Bruno Mars', 'Reggaeton'),
                                        ('50 Cent', 'Rap'),
                                        ('The Temptations', 'Musical'),
                                        ('Chris Brown', 'Funk'),
                                        ('John Legend', 'Folk'),
                                        ('Afrojack', 'Drum and Bass'),
                                        ('Kool & The Gang', 'Soul'),
                                        ('Europe', 'Country'),
                                        ('Sean Paul', 'Trance'),
                                        ('Survivor', 'World'),
                                        ('Cee Lo Green', 'J-Pop'),
                                        ('Busta Rhymes', 'Pop'),
                                        ('Alanis Morissette', 'R&B'),
                                        ('LMFAO', 'New Age'),
                                        ('Ariana Grande', 'Hardcore'),
                                        ('Wiz Khalifa', 'Blues'),
                                        ('Ciara', 'Classical'),
                                        ('Ludacris', 'Alternative'),
                                        ('B.o.B', 'House'),
                                        ('Missy Elliott', 'Rock'),
                                        ('Ricky Martin', 'Salsa'),
                                        ('Bryan Adams', 'Reggaeton'),
                                        ('Sheryl Crow', 'Lo-fi'),
                                        ('Martin Garrix', 'Metal'),
                                        ('Louis Armstrong', 'Jazz'),
                                        ('Spice Girls', 'Folk'),
                                        ('Robin Thicke', 'Reggae'),
                                        ('Kylie Minogue', 'Drum and Bass'),
                                        ('PSY', 'Lo-fi'),
                                        ('a-ha', 'Pop'),
                                        ('Kaskade', 'Reggaeton'),
                                        ('Sublime', 'Emo'),
                                        ('Inna', 'Metal'),
                                        ('Taio Cruz', 'Latin'),
                                        ('Martin Solveig', 'Soul'),
                                        ('Ne-Yo', 'Gospel'),
                                        ('Big Sean', 'Metal'),
                                        ('Meghan Trainor', 'Metal'),
                                        ('Sade', 'Hardcore'),
                                        ('Janet Jackson', 'Latin'),
                                        ('Rick Ross', 'Grunge');
